Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
"GET /admin/main/routes/ HTTP/1.1" 200 12421
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:25.097743+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 25, 97743, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes" WHERE "routes"."routeid" = 6 LIMIT 21; args=(6,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_6165671936_sync_9" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
(0.000) DECLARE "_django_curs_6165671936_sync_10" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
"GET /admin/main/routes/6/change/ HTTP/1.1" 200 15778
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:25.145489+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 25, 145489, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:26.528499+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 26, 528499, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "routes"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "routes"; args=(); alias=default
(0.001) SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes" ORDER BY "routes"."routeid" DESC; args=(); alias=default
"GET /admin/main/routes/ HTTP/1.1" 200 12421
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:27.662467+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 27, 662467, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes" WHERE "routes"."routeid" = 2 LIMIT 21; args=(2,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_6165671936_sync_11" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
(0.000) DECLARE "_django_curs_6165671936_sync_12" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
"GET /admin/main/routes/2/change/ HTTP/1.1" 200 15778
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:27.709382+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 27, 709382, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:33.045060+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 33, 45060, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports" WHERE "airports"."airportid" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'main' AND "django_content_type"."model" = 'airports') LIMIT 21; args=('main', 'airports'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) DECLARE "_django_curs_6165671936_sync_13" NO SCROLL CURSOR WITH HOLD FOR SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
"GET /admin/main/airports/4/change/?_to_field=airportid HTTP/1.1" 200 13797
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:33.087660+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 33, 87660, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:39.595456+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 39, 595456, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'main' AND "django_content_type"."model" = 'cities') LIMIT 21; args=('main', 'cities'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/main/cities/3/change/?_to_field=cityid HTTP/1.1" 200 11434
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:39.632939+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 39, 632939, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:42.894239+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 42, 894239, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports" WHERE "airports"."airportid" = 4 LIMIT 21; args=(4,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) DECLARE "_django_curs_6165671936_sync_14" NO SCROLL CURSOR WITH HOLD FOR SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
"GET /admin/main/airports/4/change/?_to_field=airportid HTTP/1.1" 200 13797
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:44.095779+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 44, 95779, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes" WHERE "routes"."routeid" = 2 LIMIT 21; args=(2,); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_6165671936_sync_15" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
(0.000) DECLARE "_django_curs_6165671936_sync_16" NO SCROLL CURSOR WITH HOLD FOR SELECT "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "airports"; args=(); alias=default
"GET /admin/main/routes/2/change/ HTTP/1.1" 200 15778
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:54:46.863062+00:00'::timestamptz AND "django_session"."session_key" = 'eb8k4qba2r595g80y0usod3iw6wp9q3d') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 54, 46, 863062, tzinfo=datetime.timezone.utc), 'eb8k4qba2r595g80y0usod3iw6wp9q3d'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "routes"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "routes"; args=(); alias=default
(0.001) SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes" ORDER BY "routes"."routeid" DESC; args=(); alias=default
"GET /admin/main/routes/ HTTP/1.1" 200 12421
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1707257698.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1717356313.0806692
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717356313.0714264
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717356312.6798685
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1717356313.1282656
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1717356313.0886855
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1717356312.6802208
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1717356312.4571307
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1717356312.9318173
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1717356312.931353
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1717356313.1329744
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1717356312.457673
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1717356313.0782495
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1717356313.1097858
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717356313.101307
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1717356313.129456
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1717356313.126318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1717356313.0799682
File /Users/egorpotockij/Desktop/Diplom/Ticket/manage.py first seen with mtime 1717356387.8012826
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717356312.4590275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1717356313.1117609
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1717356313.076824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1717356313.0917675
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1717356313.0812924
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717356313.0960646
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1717356313.0773683
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1717356313.137198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1717356312.4587605
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1717356313.1370876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1717356313.0739455
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1717356313.1086333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1717356313.1076124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1717356313.1053321
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1717356313.0827503
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1717356313.0814354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1717356313.1107569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1717356313.1292732
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717356313.0904863
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1717356313.130804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1717356313.1347497
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1717356313.138454
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717356313.0748596
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1717356313.0787473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1717356313.1295664
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1717356313.0908046
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1717356313.0963013
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1717356313.0789568
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1717356312.6795783
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1717356313.1091402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1717356312.7223985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/__init__.py first seen with mtime 1717356315.0804384
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1717356313.1059241
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1717356313.1251488
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1717357606.1403031
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1717356312.5757098
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717356312.5750873
